"","a","sigma","N_0","sigma_obs","z","b","c","loglik","loglik.se.se"
"35",0.201736929066018,-0.6517283293174,-0.020138353479068,0.303038831344865,0.792644122263358,-0.0454658169981809,0.25337900579171,-56.0145158196666,0.0157379606057625
"36",0.24239509081923,-0.697607379294114,0.0643777779503353,0.239927556535998,0.690421414783505,0.356150963497377,0.260745190016897,-54.3914418505202,0.00684693808830977
"37",0.144068379586984,-0.68219981159808,0.000466057166605011,0.271827206056423,0.82385682816133,0.340913923253016,0.192909415596132,-53.4554075648763,0.0109732917056572
"38",0.150639526284313,-0.704524264232786,0.0366006741916949,0.233697039471459,0.876298612898204,-0.350152485816935,0.135487797939473,-52.6124630532306,0.0149899047769848
"39",0.169265931105306,-0.672074676854417,-0.00296562249312854,-0.308330498584821,0.78974452872322,0.268270299429489,0.23928473353246,-54.9663596170164,0.00878679548063866
"40",0.23520838900079,-0.678832555635899,0.0979511735877171,-0.304190840828303,0.978217640941616,0.133401537949705,0.14212034336108,-63.4937491628404,0.181197413910636
"41",0.190131951472017,0.69875403302224,0.0279129378550368,-0.231093679416198,0.68540845596175,-0.253265536874635,0.252554232602463,-53.382886511276,0.00852993616356607
"42",0.119966661191402,-0.676193417590341,0.0260012141597561,-0.248278364094108,0.73968541449103,-0.559525257839552,0.18801220038385,-52.8028347003004,0.00921901217283215
"43",0.109766876962701,0.643677687073021,0.0406294865497432,-0.280860354882075,0.818823403868072,-0.480798209882958,0.153114668995948,-52.8740189945404,0.019235991470278
"44",0.197805738706319,0.674910166079389,0.0370558059311149,-0.254182031771179,0.72972560307028,0.24817218220482,0.240277847031943,-51.9222950780551,0.00943030444027196
"45",0.185050235659917,0.706785269733231,0.0366750684530175,0.239585671298094,0.736153313987434,0.128234731227076,0.221404483943847,-52.8557154160079,0.00798046319355819
"46",0.224164838261677,0.670303836664223,0.0349618764525936,-0.237359404340628,0.712299455222265,0.444287443484456,0.26056121973247,-52.6891302534057,0.0101249276378628
"47",0.281285076442583,0.687895444184858,0.00924643669033632,0.283624897404751,0.763733885935444,-0.197585363138305,0.285787775747815,-56.7035152768792,0.00979749284671051
"48",0.0867204595905435,-0.638412906411106,0.0420878927673049,-0.287835546382773,1.05124970446271,-0.133175269306046,0.0764544169514389,-61.6659958028344,0.781295674803218
